"name";displayName;"id";"type";"summary";sourceWebsite;"pageLink";"internalCategory";"goc";copy;ForceMcVersion;skip;versionPattern;versionField
"AdvancementInfo";AdvancementInfo;"403815";"Mods";"Get better info about advancements";curseforge;"https://www.curseforge.com/minecraft/mc-mods/advancementinfo";;"True";True;;0;(\d+\.\d+\.\d+-\d+\.\d+\.\d+)\.[a-z]{3}$;filename
"Advancements Enlarger";Advancements Enlarger;"355583";"Mods";"To enlarge the advancements window.";curseforge;"https://www.curseforge.com/minecraft/mc-mods/advancements-enlarger";;"True";True;;0;(\d+\.\d+\.\d+)\.[a-z]{3}$;filename
"AppleSkin";AppleSkin;"248787";"Mods";"Adds some useful information about food/hunger to the HUD";curseforge;"https://www.curseforge.com/minecraft/mc-mods/appleskin";;"False";True;;0;(\d+\.\d+\.\d+)\.[a-z]{3}$;filename
"Architectury API (Fabric/Forge)";Architectury API;"419699";"Mods";"An intermediary api aimed to ease developing multiplatform mods.";curseforge;"https://www.curseforge.com/minecraft/mc-mods/architectury-api";;"True";True;;0;-(\d+\.\d+\.\d+)-.+\.[a-z]{3}$;filename
"Atmosfera";Atmosfera;"338456";"Mods";"Adds atmospheric sounds to Minecraft!";curseforge;"https://www.curseforge.com/minecraft/mc-mods/atmosfera";;"False";True;;0;-(\d+\.\d+\.\d+)\+.+\.[a-z]{3}$;filename
"bad packets";Bad Packets;"615134";"Mods";"Bad Packets allows packet messaging between different modding platforms.";curseforge;"https://www.curseforge.com/minecraft/mc-mods/badpackets";;"False";True;;0;-(\d+\.\d+\.\d+)\.[a-z]{3}$;fileName
"Better Birch Leaves Add-on";Better Birch Leaves Add-on;"514560";"Ressources";"More Variety in Birch Leaves";curseforge;"https://www.curseforge.com/minecraft/texture-packs/better-birch-leaves-add-on";;"True";True;;0;(\d+\.\d+)-.+\.[a-z]{3}$;filename
"Better Dropped Items";Better Dropped Items;"350250";"Mods";"Improves the visual design of items dropped on the ground.";curseforge;"https://www.curseforge.com/minecraft/mc-mods/better-dropped-items";;"False";True;;0;-(\d+\.\d+\.\d+)-.+\.[a-z]{3}$;filename
"Better Spruce Leaves Add-on";Better Spruce Leaves Add-on;"514567";"Ressources";"Better Spruce Leaves Add-on";curseforge;"https://www.curseforge.com/minecraft/texture-packs/better-spruce-leaves-add-on";;"True";True;;0;(\d+\.\d+)-.+\.[a-z]{3}$;filename
"Better Third Person";Better Third Person;"435044";"Mods";"Improves third-person camera view.";curseforge;"https://www.curseforge.com/minecraft/mc-mods/better-third-person";;"True";True;;0;(\d+\.\d+\.\d+)\.[a-z]{3}$;filename
